n,type,item,meaning,example,ch1,ch2
2,NA,書名,3.擅長書法的名聲。,宋 陸游 《老學庵筆記》卷二： “ 仲翼 有書名而前輩多以為俗， 然亦以配 周越 。 予嘗見其飛白大字數幅， 亦甚工， 但誠不免俗耳。”,書,名
1,NA,朗,6.指高聲。,郭沫若 《孔雀膽》第四幕： “拔出佩刀， 向天朗訴。”參見“ 朗吟 ”、“ 朗誦 ”。,朗,朗
2,NA,朗言,1.高聲。,宋 陸游 《老學庵筆記》卷二： “初， 斬 全 於市， 觀者甚眾， 中有一人朗言曰： ‘此不了事漢， 不斬何為！’聞者皆笑。”,朗,言
2,NA,木魚,2.指木魚聲。,宋 蘇軾 《宿海會寺》詩： “木魚呼粥亮且清， 不聞人聲聞履聲。”,木,魚
2,NA,朱朱,1.呼雞聲。,《初學記》卷三十引 漢 應劭 《風俗通》： “呼雞曰朱朱， 俗云， 雞本 朱 氏翁化為之。 今呼雞皆朱朱也。”,朱,朱
2,NA,村笛,2.指鄉間笛聲。,唐 白居易 《琵琶行》： “豈無山歌與村笛， 嘔啞嘲哳難為聽。”,村,笛
2,NA,村聲,1.村裡的人語聲。 ; 2.粗聲。,宋 范成大 《田舍》詩： “煙火村聲遠， 林菁野氣香。” ; NA,村,聲
1,NA,杵,2.借指搗衣聲。,唐 盧汝弼 《秋夕寓居精舍書事》詩： “葉滿苔階杵滿城， 此中多恨恨難平。”,杵,杵
2,NA,杵聲,1.以杵搗物聲。 搗衣聲。 ; 2.以杵搗物聲。 夯土聲。,南朝 宋 謝惠連 《搗衣》詩： “檐高砧響發， 楹長杵聲哀。” ;   唐 張籍 《築城詞》： “力盡不得休杵聲， 杵聲未定人皆死。”,杵,聲
2,NA,枯桐,2.《晉書‧張華傳》： “ 吳郡 臨平 岸崩， 出一石鼓， 槌之無聲。 帝以問 華 ， 華 曰： ‘可取 蜀 中桐材， 刻為魚形， 扣之則鳴矣。 ’於是如其言， 果聲聞數里。”後因以“枯桐”代指擊鐘的直長形木魚。,宋 蘇軾 《奉敕祭西太乙和韓川韻》之三： “夢蝶猶飛旅枕， 粥魚已響枯桐。”,枯,桐
1,NA,枹,2.指擊鼓聲。,宋 蘇軾 《告文宣王文》： “鳴玉載道， 紛枹在庭。”,枹,枹
2,NA,梵音,2.佛教謂大梵天王所出的音聲。 亦指佛、菩薩的音聲。,《法苑珠林》卷四九： “何等為五： 一者其音正直， 二者其音和雅， 三者其音清徹， 四者其音深滿， 五者周遍遠聞。 具此五者， 乃名梵音。”,梵,音
2,NA,棄身,2.謂不顧自身的名聲。,《梁書‧徐勉傳》： “非徒棄日， 乃是棄身， 身名美惡， 豈不大哉！可不慎歟？”,棄,身
2,NA,棋聲,2.棋藝卓越的名聲。,《二刻拍案驚奇》卷二： “卻是棋聲傳播， 慕他才色的咽乾了涎唾， 只是不能勝他， 也沒人敢啟齒求配。”,棋,聲
3,NA,楊柳枝,1.樂府近代曲名。 本為 漢 樂府橫吹曲辭《折楊柳》， 至 唐 易名《楊柳枝》， 開元 時已入教坊曲。 至 白居易 依舊曲作辭， 翻為新聲。 其《楊柳枝詞》之一云： “古歌舊曲君休聽， 聽取新翻《楊柳枝》。”當時詩人相繼唱和， 均用此曲詠柳抒懷。 七言四句， 與《竹枝詞》相類。 參閱 宋 王灼 《碧雞漫志》卷五、《樂府詩集》卷八一。,NA,楊,枝
2,NA,樂正,2.指音樂的正聲。,《國語‧周語下》： “夫政象樂， 樂從和， 和從平……於是乎氣無滯陰， 亦無散陽， 陰陽序次， 風雨時至， 嘉生繁祉， 人民龢利， 物備而樂成， 上下不罷， 故曰樂正。”,樂,正
2,NA,機聲,1.機弩發矢聲。 ; 2.織機聲。  ; 3.飛機聲。,《文選‧潘岳＜射雉賦＞》： “倒禽紛以迸落， 機聲振而未已。” ;   唐 孟郊 《離思》詩： “迴織別離字， 機聲有酸楚。” ;   巴金 《軍長的心》一： “後來我聽見熟悉的機聲了。 聲音越來越近， 好像敵機就在我們的頭上一樣。”,機,聲
1,NA,欸,3.指嘆聲。,漢 揚雄 《法言‧淵騫》： “ 始皇 方獵六國， 而 翦 牙欸！” 李軌 注： “欸者， 絕語歎聲。”,欸,欸
2,NA,款步,3.腳步聲。,明 方孝孺 《王進德傳》： “後學舍諸輕蕩士， 指目 進德 ， 相戒不敢為非義。 或飲酒歡笑， 聞其款步， 即皆畏避。”,款,步
2,NA,歌謳,3.指歌聲。,晉 葛洪 《抱樸子‧崇教》： “評歌謳之清濁， 理管弦之長短。”,歌,謳
2,NA,歌鐘,2.歌樂聲。,唐 李白 《魏郡別蘇明府因北游》詩： “青樓夾兩岸， 萬家喧歌鐘。”,歌,鐘
2,NA,歌鼓,1.歌唱並擊鼓。 亦指歌聲和鼓聲。,《漢書‧禮樂志》： “ 巴 俞 鼓員三十六人， 歌鼓員二十四人。”,歌,鼓
1,NA,歐,2.指嘔吐聲。,《山海經‧東山經》： “薄魚， 其狀如鱣魚而一目， 其音如歐。”,歐,歐
4,NA,正始之音,2.指純正的樂聲。,唐 白居易 《五弦彈》詩： “正始之音其若何？朱絃疏越清廟歌。 一彈一唱再三歎， 曲淡節稀聲不多， 融融曳曳召元氣， 聽之不覺心平和。”亦省作“ 正始音 ”。,正,音
2,NA,正聲,1.純正的樂聲。 ; 2.謂符合音律的標准樂聲。,《荀子‧樂論》： “正聲感人而順氣應之。” ; 《六韓‧五音》： “宮、商、角、徵、羽， 此其正聲也。”,正,聲
2,NA,正音,1.純正的樂聲；雅正的樂聲。,《淮南子‧天文訓》： “姑洗生應鐘， 比於正音， 故為和。”,正,音
2,NA,武聲,2.威武的名聲。,《三國志‧魏志‧陳矯傳》： “若蒙救援， 使為外藩， 則 吳 人剉謀， 徐方 永安， 武聲遠震， 仁愛滂流。”,武,聲
2,NA,歷碌,1.車輪聲。,明 曾棨 《送陳郎中重使西域》詩： “雕輪歷碌擁鳴騶， 幾欲停鞭記舊游。”,歷,碌
2,NA,汙名,1.壞名聲。,《管子‧中匡》： “入者不說， 出者不譽， 污名滿天下。”,汙,名
2,NA,沈聲,2.沉寂無聲。 謂保持沉默。,魯迅 《書信集‧致胡今虛》： “你說我最近二三年來， 沉聲而且隱藏， 這是不確的， 事實也許正相反。”,沈,聲
2,NA,沈默,2.不說話；不出聲。,五代 王定保 《唐摭言‧升沉後進》： “二公沈默良久， 曰： ‘可於客戶坊稅一廟院。 ’” 姚雪垠 《李自成》第一卷第四章： “他沉默地緩轡前進， 考慮着明天的作戰問題。”,沈,默
3,NA,油葫蘆,1.亦作“ 油壺盧 ”。 昆蟲名。 形狀像蟋蟀而較大， 黑褐色， 有油光， 觸角長， 腹部肥大， 有一對尾鬚， 雌蟲另有一個赤褐色的產卵管， 雄蟲的翅能互相摩擦發聲。 晝伏夜出， 吃豆類、穀類、瓜類等。,明 劉侗 于奕正 《帝京景物略‧胡家村》： “促織之別種三， 肥大倍焉者， 色澤如油， 其聲呦、呦、呦， 曰油葫蘆。”,油,蘆
2,NA,治名,1.為政有成績而獲得的好名聲。,《漢書‧尹翁歸傳》： “ 翁歸 三子皆為郡守。 少子 岑 歷位九卿， 至後將軍。 而 閎孺 亦至 廣陵 相， 有治名。”,治,名
2,NA,法音,3.誦經奏樂聲。,明 邵璨 《香囊記‧祈禱》： “特過玄壇啟法音。”,法,音
1,NA,泙,1.水聲。,唐 柳宗元 《晉問》： “漰泙洞踏者， 彌數千里。”集注引 童宗說 曰： “泙， 水鳴聲。”,泙,泙
2,NA,泛灩,2.謂歌曲中宛轉引長其聲。,宋 程大昌《演繁露‧嘌》： “凡今世歌曲……近又即舊聲而加泛灩者， 名曰嘌唱。”,泛,灩
1,NA,泡,2.水流聲。 參見“ 泡泡 ”。,NA,泡,泡
2,NA,波波,2.寒顫聲。,《楞嚴經》卷八： “二習相陵， 故有吒吒、波波、羅羅。”,波,波
2,NA,洪鐘,2.洪亮的鐘聲。 多用以比喻人洪亮的嗓音。,唐 顏真卿 《郭公廟碑銘》： “身長八尺二寸， 行中絜矩， 聲如洪鍾。”,洪,鐘
1,NA,洴,1.水聲。 參見“ 洴淜 ”。,NA,洴,洴
2,NA,流徽,2.流傳的好名聲。,王闓運 《＜衡陽縣志＞序》： “流徽未湮， 思追芳躅。”,流,徽
2,NA,流聲,1.流播名聲。 ; 2.流傳的名聲。  ; 3.指流囀的樂曲聲。,《後漢書‧張衡傳》： “ 弈秋 以棋局取譽， 王豹 以清謳流聲。” ;   晉 潘尼 《贈河陽》詩： “流聲馥秋蘭， 摛藻艷春華。” ;   漢 枚乘 《七發》： “練色娛目， 流聲悅耳。”,流,聲
2,NA,流響,1.傳播響聲。 亦指傳出的聲響。 ; 2.指流傳名聲。,晉 成公綏 《嘯賦》： “音要妙而流響， 聲激嚁而清厲。” ;   清 陳田 《明詩紀事戊籤‧唐順之》： “ 應德 詩稱名家……妙處並足流響詞林。”,流,響
2,NA,海濤,2.指海濤聲。,葉聖陶 《倪煥之》十： “喧嚷聲、笑語聲、小兒啼哭聲混合在一起， 像有韻律似的， 仿佛繁碎的海濤。”,海,濤
2,NA,淋鈴,1.指雨聲。,前蜀 韋莊 《宿蓬船》詩： “夜來 江 雨宿蓬船， 臥聽淋鈴不忍眠。”,淋,鈴
2,NA,淙淙,1.流水聲。 ; 2.樂器聲。,晉 陶潛 《祭從弟敬遠文》： “淙淙懸溜， 曖曖荒林。” ;   唐 元結 《補樂歌‧六英》： “我有金石兮， 擊拊淙淙。”,淙,淙
2,NA,淫濫,2.指不雅正的樂聲。,南朝 梁 劉勰 《文心雕龍‧樂府》： “夫樂本心術， 故響浹肌髓， 先王慎焉， 務塞淫濫。”,淫,濫
2,NA,混混,8.波浪聲。 參見“ 混混沌沌 ”。,II,混,混
2,NA,清宮,4.指清越的宮調聲。,《後漢書‧文苑傳下‧邊讓》： “揚《激楚》之清宮兮， 展新聲而長歌。”,清,宮
2,NA,清歌,2.清亮的歌聲。,晉 葛洪 《抱樸子‧知止》： “輕體柔聲， 清歌妙舞。”,清,歌
2,NA,清漏,1.清晰的滴漏聲。 古代以漏壺滴漏計時。,南朝 宋 鮑照 《望孤石》詩： “嘯歌清漏畢， 徘徊朝景終。”,清,漏
2,NA,清濁,4.語音的清聲與濁聲。,北齊 顏之推 《顏氏家訓‧音辭》： “而古語與今殊別， 其間輕重清濁， 猶未可曉。”,清,濁
2,NA,清砧,2.指捶衣聲。,清 屠爌 《贈別袁重其》詩： “霜淒茂苑清砧急， 月照荒臺落葉多。”,清,砧
2,NA,清謳,2.指清亮的歌聲。,《藝文類聚》卷六二引 三國 魏 何晏 《景福殿賦》： “ 吳 姬擢歌， 越 女鼓枻， 詠《採菱》之清謳， 奏《淥水》之繁會。”,清,謳
2,NA,清迥,2.清越而有回聲。,唐 李涉 《題清溪鬼谷先生舊居》詩： “寂寞天籟息， 清迥鳥聲曙。”,清,迥
2,NA,清響,1.清脆的響聲。,漢 王粲 《七哀詩》之二： “流波激清響， 猴猿臨岸吟。”,清,響
1,NA,渾,1.大水涌流聲。,《說文‧水部》： “渾， 溷流聲也。”,渾,渾
1,NA,渿,2.水聲。,NA,渿,渿
1,NA,湒,1.雨下貌；雨聲。,NA,湒,湒
1,NA,湩,3.鼓聲。 參見“ 湩然 ”。,NA,湩,湩
2,NA,溜溜,2.水流滴聲。,宋 蘇軾 《和陶詩九日閑居》： “鮮鮮霜菊艷， 溜溜糟床聲。”,溜,溜
2,NA,滾雷,1.接連不斷的雷聲。,郭小川 《祝酒歌》： “森林鐵路上， 火車似滾雷。”杜鵬程《保衛延安》第一章： “喊聲像滾雷一樣響。”,滾,雷
2,NA,滿口,1.猶言一口， 口口聲聲。,唐 陸龜蒙 《雜諷》詩之三： “當時布衣士， 亦作天子客。 至今 東方生 ， 滿口自誇白。”,滿,口
3,NA,滿江紅,1.詞牌名。 雙調， 常用為九十三字。 有仄韻和平韻兩體。 仄韻一般用入聲。,南宋 姜夔 始創平韻體， 但用者不多。,滿,紅
1,NA,漠,3.寂靜無聲。,《淮南子‧俶真訓》： “是故傷死者其鬼嬈， 時既者其神漠。”,漠,漠
1,NA,漰,1.水激聲。 參見“ 漰湱 ”。,NA,漰,漰
2,NA,漰湱,1.水浪相激聲。 ; 2.指大雨聲。,《文選‧郭璞＜江賦＞》： “砅巖鼓作， 漰湱澩灂。” ;   清 唐孫華 《大雨嘆》詩之一： “ 長安 五月交， 急雨忽漰湱。”,漰,湱
1,NA,潝,1.流水湍急聲。,《說文‧水部》： “潝， 水流疾聲。”參見“ 潝濞 ”。,潝,潝
2,NA,澎湃,3.水波相擊等聲。,三國 魏 嵇康 《琴賦》： “瀄汩澎湃， 蜿蟺相糾。”,澎,湃
2,NA,瀧瀧,2.水流聲。,宋 蘇軾 《宿南山蟠龍寺》詩： “谷中暗水響瀧瀧， 嶺上疏星明煜煜。”,瀧,瀧
1,NA,瀺,2.水注聲。  ; 3.水聲。,《文選‧馬融〈長笛賦〉》： “顄淡滂流， 碓投瀺穴。” ; NA,瀺,瀺
2,NA,烏烏,2.歌呼聲。,《漢書‧楊惲傳》： “酒後耳熱， 仰天拊缶， 而呼烏烏。”,烏,烏
1,NA,烘,5.用同“ 哄 ”。 眾人同時發聲。 參見“ 烘堂 ”。,NA,烘,烘
2,NA,無名,2.不追求名聲。,《莊子‧逍遙游》： “至人無己， 神人無功， 聖人無名。”,無,名
4,NA,無病呻吟,1.沒有疾病而發出呻吟聲。,宋 辛棄疾 《臨江仙》詞： “百年光景百年心， 更歡須歎息， 無病也呻吟。”,無,吟
1,NA,爆,4.火燒物聲。,唐 韓愈 《答柳柳州食蝦蟆》詩： “叵堪朋類多， 沸耳作驚爆。”,爆,爆
1,NA,爾,9.應諾聲。 猶是。,《南史‧恩倖傳‧戴明寶》： “ 前廢帝 嘗戲云： ‘ 顯度 刻虐為百姓疾， 比當除之。 ’左右因唱‘爾’， 即日宣殺焉。”參見“ 爾爾 ”。,爾,爾
2,NA,爾爾,1.答應聲。 猶是是。,《玉臺新詠‧古詩＜為焦仲卿妻作＞》： “媒人下床去， 諾諾復爾爾。”,爾,爾
2,NA,牙弦,2.借指琴聲。 喻絕唱， 傑作。,唐 裴夷直 《題＜斷金集＞後》詩： “ 牙 弦千古絕， 珠淚萬行新。”,牙,弦
2,NA,牛鐸,1.牛鈴。 亦指牛鈴聲。,《晉書‧荀勗傳》： “初， 勖 於路逢 趙 賈人牛鐸， 識其聲。 及掌樂， 音韻未調， 乃曰： ‘得 趙 之牛鐸則諧矣。 ’遂下郡國， 悉送牛鐸， 果得諧者。”,牛,鐸
1,NA,犨,1.牛息聲。,《說文‧牛部》： “犨， 牛息聲。”,犨,犨
2,NA,狂呼,4.指猛烈的呼嘯聲。,劉白羽 《石油英雄之歌》： “這時， 井噴的狂呼巨嘯， 震得地動天搖。”,狂,呼
1,NA,狺,1.犬吠聲。  ; 2.犬爭鬥；犬爭鬥聲。,《集韻‧平諄》： “狺， 犬吠聲。”參見“ 狺狺 ”。  ; 《廣韻‧平欣》： “狺， 犬爭。”,狺,狺
2,NA,狺狺,1.犬吠聲。,《楚辭‧九辯》： “猛犬狺狺而迎吠兮， 關梁閉而不通。”,狺,狺
1,NA,猇,1.虎吼聲。,《玉篇‧犬部》： “猇， 虎欲齧人聲。”,猇,猇
3,NA,獨腳戲,2.曲藝的一種。 一般由一人或兩三人演出， 生動滑稽， 近於北方相聲。 流行於 滬 杭 等地。,柯靈 《香雪海‧笑的動物》： “ 北京 的相聲、 上海 的獨腳戲之所以為群眾所歡迎， 不是偶然的事。”,獨,戲
2,NA,玄羽,2.謂五音中的羽聲。,唐 員半千 《坤儀廟樂章‧雍和》： “雲感玄羽， 風悽素商。”,玄,羽
1,NA,玉,4.指玉笛聲。,清 《〈長生殿〉序》： “繁絲哀玉， 適足寫其綢繆；短拍長歌， 亦正形其怨咽。”,玉,玉
2,NA,玉啼,2.女人的哭聲。,元 陳旅 《次薩天錫韻》： “千篇傑句諧金奏， 一曲離歌聽玉啼。”,玉,啼
2,NA,玉笙,2.指笙的吹奏聲。,宋 辛棄疾 《臨江仙》詞： “翠袖盈盈渾力薄， 玉笙嫋嫋愁新。”,玉,笙
2,NA,玉笛,3.指笛聲。,明 高濂 《玉簪記‧情見》： “聽玉笛驚春怨， 此際愁腸千萬段。”,玉,笛
2,NA,琳球,2.玉器撞擊聲。,宋 蘇軾 《代書答梁先》詩： “遺我駮石盆與甌， 黑質白章聲琳球。”,琳,球
2,NA,琳琅,4.玉石相擊聲。,《楚辭‧九歌‧東皇太一》： “撫長劍兮玉珥， 璆鏘鳴兮琳琅。”,琳,琅
1,NA,琴,3.指琴聲。,《左傳‧襄公二十九年》： “ 文子 聞之， 終身不聽琴瑟。”,琴,琴
2,NA,琴曲,1.古琴所奏的樂曲， 亦指琴聲。,南朝 梁 庾肩吾 《侍宣猷堂宴湘東王應令》詩： “竹徑簫聲發， 桐門琴曲愁。”,琴,曲
1,NA,瑣,1.細碎的玉聲。,《說文‧玉部》： “瑣， 玉聲也。”,瑣,瑣
1,NA,璆,2.佩玉相擊聲。,《楚辭‧九歌‧東皇太一》： “撫長劍兮玉珥， 璆鏘鳴兮琳琅。”,璆,璆
3,NA,男高音,1.高音的男聲。 按音色特點， 可分為抒情男高音、戲劇男高音等。,李凌 《音樂雜談‧雜談歌唱家的音色》： “最近聽了兩位男高音歌者的演唱。”,男,音
2,NA,疊漏,2.連續的更漏聲。,唐 李頻 《長安即事》詩： “中夜永懷聽疊漏， 先秋歸夢涉層波。”,疊,漏
2,NA,疊鼓,2.指擊鼓聲。,宋 蘇軾 《游博羅香積寺》詩： “霏霏落雪看收麵， 隱隱疊鼓聞舂糠。”,疊,鼓
2,NA,疾雷,1.急遽發出的雷聲。 ; 2.比喻洶涌的波濤聲。,《莊子‧齊物論》： “疾雷破山飄風振海而不能驚。” ; 《文選‧枚乘＜七發＞》： “﹝濤﹞似神而非者三： 疾雷聞百里；江水逆流， 海水上潮；山出內雲， 日夜不止。”,疾,雷
1,NA,發,61.猶發發。 像疾風聲。,《詩‧檜風‧匪風》： “匪風發兮， 匪車偈兮， 顧瞻周道， 中心怛兮。”,發,發
2,NA,發聞,2.猶聞名， 傳揚名聲。,《國語‧齊語》： “於子之鄉， 有居處好學、慈孝於父母、聰慧質仁、發聞於鄉里者， 有則以告。”,發,聞
2,NA,發聲,1.發出聲響。 也指發出一聲。 ; 2.透露風聲。,《禮記‧月令》： “﹝仲春之月﹞是月也， 日夜分， 雷乃發聲。” ; 《史記‧平原君虞卿列傳》： “ 秦 索六城於王， 而王以六城賂 齊 ……王以此發聲， 兵未窺於境， 臣見 秦 之重賂至 趙 而反媾於王也。”,發,聲
2,NA,發調,3.指出口， 出聲。,清 李漁 《閑情偶寄‧詞曲上‧音律》： “無眼之棋， 死棋也， 看不動情， 唱不發調者。”,發,調
1,NA,皋,4.緩慢而拖長的呼喚聲。,《禮記‧禮運》： “及其死也， 升屋而號， 告曰： ‘皋某復！’” 孔穎達 疏： “皋， 引聲之言。”,皋,皋
2,NA,盜名,1.竊取名聲。,《荀子‧不苟》： “是姦人將以盜名於晻世者也。”,盜,名
2,NA,盜聲,1.猶奪聲。,宋 晁載之 《續談助》卷四引四皓答 張良 書： “當 秦 項 之艱難， 力不能負干戈。 攜手逃走， 避役山草， 倚朽若立， 循水似濟， 遂使青蠅盜聲於晨雞， 魚目竊價於 隋 珠。”,盜,聲
2,NA,直聲,2.正直的名聲。,唐 元稹 《白居易授尚書主客郎中知制誥制》： “ 元和 初， 對詔稱旨， 翱翔翰林， 藹然直聲， 留在人口。”,直,聲
1,NA,相,16.舂穀時的號子聲。,《禮記‧曲禮上》： “鄰有喪， 舂不相。”,相,相
1,NA,砧,2.搗衣聲。,南朝 梁 柳惲 《搗衣》詩之四： “軒高夕杵散， 氣爽夜碪鳴。”,砧,砧
1,NA,砰,2.發出大聲。,唐 吳武陵 《遺孟簡書》： “霆砰電射， 天怒也， 不能終朝。”,砰,砰
2,NA,破聲,2.猶放聲。,茅盾 《子夜》二： “這一句即景生情的俏皮話， 引得一些哭喪着臉兒的投機失敗者也破聲笑了。”,破,聲
2,NA,硠磕,1.雷聲。 ; 2.物相擊聲。,漢 王逸 《九思‧怨上》： “雷霆兮硠磕， 雹霰兮霏霏。”一本作“ 硠磕 ”。  ; 《東觀漢記‧光武帝紀》： “門下有繫馬著鼓者， 馬驚硠磕， 鄧晨 起走出視之， 乃馬也。”,硠,磕
1,NA,碀,1.破裂聲。  ; 2.同“ 琤 ”。 石聲。,NA; NA,碀,碀
1,NA,磌,1.石落聲。,《公羊傳‧僖公十六年》： “霣石記聞， 聞其磌然， 視之則石， 察之則五。”,磌,磌
1,NA,磕,1.大聲。  ; 2.物體下墜聲。,《漢書‧揚雄傳上》： “登 長平 兮雷鼓磕， 天聲起兮勇士厲。” ;   唐 皇甫□ 《原化記‧京都儒士》： “此人凜然強起， 把劍一揮， 應手落擘， 磕然有聲。”,磕,磕
2,NA,磕叉,1.亦作“ 磕槎 ”。 砍砸斬殺聲。,元 無名氏 《小尉遲》第二摺： “把鋼鞭忙向手中抬， 磕叉， 打的他連盔夾腦半斜歪。”,磕,叉
2,NA,磕撲,2.心跳聲。,元 尚仲賢 《氣英布》第四摺： “至今說起， 俺這心膽還是磕撲磕撲的跳。”,磕,撲
1,NA,礐,3.水擊石聲。 亦指水擊石。,《文選‧木華〈海賦〉》： “彯沙礐石。”,礐,礐
1,NA,礭,1.水激石險峻不平貌。 一說水激石聲。,劉良 注： “石聲也。”,礭,礭
1,NA,祝,5.呼雞聲。 參見“ 祝雞 ”。,NA,祝,祝
1,NA,秋,13.古以五音配四時， 商為秋， 因以秋指商聲。,NA,秋,秋
4,NA,空谷傳聲,1.人在山谷裡發出聲音， 即可聽到回聲。 語本 南朝 梁武帝 《凈業賦》： “若虛谷之應聲， 似游形之有影。”,《千字文》： “空谷傳聲， 虛堂習聽。”,空,聲
2,NA,立名,1.樹立名聲。,《史記‧伯夷列傳》： “閭巷之人， 欲砥行立名者， 非附青雲之士， 惡能施于後世哉？” 北齊 顏之推 《顏氏家訓‧名實》： “上士忘名， 中士立名， 下士竊名。”,立,名
2,NA,竹籟,2.指笛聲。,元 貢師泰 《過仙霞嶺》詩： “竹籟笙鳳鳴， 藤雨淵珠滴。”,竹,籟
2,NA,笛韻,1.謂笛發出樂聲。 ; 2.笛發出的樂聲。,北周 庾信 《對酒歌》： “箏鳴 金谷園 ， 笛韻 平陽 塢。” ; 《紅樓夢》第七六回： “正說間， 只聽笛韻悠揚起來。”,笛,韻
2,NA,簧言,1.簧片振鳴。 比喻動聽的樂聲。,唐 劉禹錫 《唐侍御寄游道林岳麓二寺詩並沈中丞姚員外所和見徵繼作》： “泉清石布博棋子， 蘿密鳥韻如簧言。”,簧,言
2,NA,粥粥,2.雞相呼聲。 引申為眾口藉藉， 聲音嘈雜。,唐 韓愈 《琴操‧雉朝飛》： “隨飛隨啄， 群雌粥粥。”,粥,粥
2,NA,絃管,2.指彈奏絲竹；絲竹樂聲。,前蜀 韋莊 《上行杯》詞之一： “滿樓絃管， 一曲離腸寸寸斷。”,絃,管
2,NA,緩聲,1.指柔緩的樂聲或歌聲。,唐 白居易 《小童薛陽陶吹觱篥歌》： “緩聲展引長有條， 有條直直如筆描。”,緩,聲
1,NA,繄,1.嘆聲。,唐 沈亞之 《湘中怨》： “﹝ 鄭生 ﹞見有艷女， 繄然蒙袖曰： ‘我孤， 養于兄。 嫂惡， 常苦我。 今欲赴水， 故留哀須臾。 ’” 元 王綸 《水深嘆》： “皁胥自此從隳突， 妻子何時免啾唧？繄太守兮民之父母， 盍自省兮爾俸爾秩？”,繄,繄
1,NA,繣,3.破裂聲。,《文選‧潘岳〈西征賦〉》： “砰揚桴以振塵， 繣瓦解而冰泮。”,繣,繣
2,NA,繼聲,1.猶曼聲。,唐 元稹 《善歌如貫珠賦》： “珠以編次， 歌有繼聲；美綿綿而不絕， 狀纍纍以相成。”,繼,聲
2,NA,翔風,2. 晉 石崇 愛婢名。 相傳善別玉聲。 見 晉 王嘉 《拾遺記‧晉時事》。,清 錢謙益 《病榻消寒雜詠》之三八： “十指琴心傳漏月， 千行珮響從 翔風 。”,翔,風
2,NA,翠粲,1.同“ 萃蔡 ”。 衣服相擦聲。 ; 2.枝葉搖動聲。,《文選‧嵇康〈琴賦〉》： “新衣翠粲， 纓徽流芳。”一說， 色彩鮮明貌。 見 李周翰 注。  ;   漢 應瑒 《竦迷迭賦》： “振纖枝之翠粲， 動採葉之莓莓。”,翠,粲
2,NA,翰音,2.飛向高空的聲音。 比喻徒有虛聲。,《易‧中孚》： “翰音登于天， 貞凶。”,翰,音
2,NA,翽翽,1.鳥飛聲。,《詩‧大雅‧卷阿》： “鳳凰于飛， 翽翽其羽。”,翽,翽
1,NA,聞,1.聲譽， 名聲。,《詩‧大雅‧卷阿》： “顒顒邛邛， 如圭如璋， 令聞令望。”,聞,聞
2,NA,聞名,1.聽到名字或名聲。,《禮記‧雜記》： “見似目瞿， 聞名心瞿。”,聞,名
1,NA,聲,4.善聲；名聲。  ; 10.做聲；出聲。,《詩‧大雅‧文王有聲》： “ 文王 有聲， 遹駿有聲。” ; 《儀禮‧士虞禮》： “祝升， 止哭， 聲三， 啟戶。”,聲,聲
2,NA,聲名,1.名聲。,《禮記‧祭統》： “銘者， 論譔其先祖之有德善、功烈、勳勞、慶賞、聲名， 列於天下， 而酌之祭器。 自成其名焉， 以祀其先祖者也。”,聲,名
2,NA,聲塵,3.指名聲。,南朝 梁 劉孝標 《自序》： “余聲塵寂寞， 世不吾知， 魂魄一去， 有同秋草。”,聲,塵
2,NA,聲施,2.為世人所傳揚的名聲。,清 袁枚 《隨園詩話》卷六： “今 裘 （ 裘叔度 ）官至尚書， 聲施赫奕。”,聲,施
2,NA,聲浪,2.借指社會上的某種論調或呼聲。,毛澤東 《新民主主義論》一： “但是近來的妥協空氣， 反共聲浪， 忽又甚囂塵上， 又把全國人民打入悶葫蘆裏了。”,聲,浪
2,NA,聲聞,2.亦作“ 聲問 ”。 名聲。,《荀子‧大略》： “德至者色澤洽， 行盡而聲問遠。”,聲,聞
3,NA,聲聲慢,1.詞牌名。 又名《聲聲慢》、《人在樓上》。 雙調， 字數自九十五字至九十九字， 分平韻， 仄韻兩體， 仄韻例用入聲。,NA,聲,慢
2,NA,聲調,3.漢字字音的高低升降。 古漢語的聲調有平、上、去、入四類。 普通話的聲調有陰平、陽平、上聲、去聲四類， 另有輕聲。,王力 《中國古典文論中談到的語言形式美》： “漢語是元音占優勢的語言， 而又有聲調的區別， 這樣就使它特別富於音樂性。”,聲,調
2,NA,聲響,4.響聲。  ; 5.出聲， 做聲。,南朝 齊 王融 《游仙詩》之五： “遠翔馳聲響， 流雪自飄飄。” ;   冰心 《斯人獨憔悴》： “二少爺從門外經過的時候， 他們都笑着請了安， 他卻皺着眉， 搖一搖頭， 不叫他們聲響， 悄悄的走進裏院去。”,聲,響
1,NA,聽,1.以耳受聲。,《書‧泰誓中》： “天視自我民視， 天聽自我民聽。”,聽,聽
3,NA,脆生生,2.清脆悅耳。 多指聲音。 端木蕻良《朱刀子》： “說着他丟了十塊花邊在桌子上， 銀元發出脆生生的響聲。”,楊朔 《北線》十七： “通訊員 小張 用脆生生的嗓子問道： ‘你怎麼知道呢？’”,脆,生
2,NA,脩名,1.美好的名聲。,《楚辭‧離騷》： “老冉冉其將至兮， 恐脩名之不立。”,脩,名
2,NA,芔歙,1.風動林木聲。,NA,芔,歙
2,NA,芬芳,2.比喻美好的德行或名聲。,漢 崔瑗 《座右銘》： “行之苟有恒， 久久自芬芳。”,芬,芳
